
Symbol table '.dynsym' contains 1 entry:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1443: 000000000000c080     8 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem11Me[...]
  1444: 000000000001b2d0    80 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1445: 000000000002f7cd     1 OBJECT  WEAK   DEFAULT    8 _ZNSt3__18_IterO[...]
  1446: 0000000000016d40    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1447: 0000000000025480    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1448: 0000000000008df0    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1449: 0000000000007090   280 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1450: 0000000000008250    29 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1451: 000000000002f7cc     1 OBJECT  WEAK   DEFAULT    8 _ZNSt3__18_IterO[...]
  1452: 0000000000017090    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1453: 000000000000dee0  3178 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Zo[...]
  1454: 000000000000fd40    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1455: 00000000000171c0    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1456: 000000000000dcd0   155 FUNC    WEAK   DEFAULT    6 _ZN3ktl8PcpCache[...]
  1457: 0000000000025700    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1458: 0000000000013ae0    27 FUNC    WEAK   DEFAULT    6 _ZN4ours10PhysTo[...]
  1459: 0000000000011d60   148 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1460: 00000000000038e0    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1461: 000000000000ded0    12 FUNC    WEAK   DEFAULT    6 _ZN3ktl14SingleC[...]
  1462: 00000000000179d0    50 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1463: 0000000000033806   102 FUNC    GLOBAL DEFAULT   12 _ZN4ours3mem8VmA[...]
  1464: 0000000000015c80    37 FUNC    WEAK   DEFAULT    6 _ZN5boost6detail[...]
  1465: 00000000000065f0   151 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem12Ar[...]
  1466: 0000000000019510    25 FUNC    GLOBAL DEFAULT    6 _ZN5logz44wlogER[...]
  1467: 000000000001f050    68 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1468: 000000000000c800   798 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmZ[...]
  1469: 0000000000003a00    31 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1470: 0000000000005800    35 FUNC    WEAK   DEFAULT    6 _ZN4arch6SysRegI[...]
  1471: 0000000000003a40    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1472: 00000000000097d0  1283 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1473: 0000000000031438    32 OBJECT  WEAK   DEFAULT   10 _ZTVN4ustl10RefC[...]
  1474: 0000000000009dc0    19 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1475: 0000000000011a00   546 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1476: 000000000000c5f0   395 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8Ear[...]
  1477: 0000000000017990    50 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1478: 000000000001c2a0    68 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1479: 0000000000031360    88 OBJECT  WEAK   DEFAULT   10 _ZTVN4arch6pagin[...]
  1480: 000000000000f6e0    63 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem10Fr[...]
  1481: 0000000000003b20  1281 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1482: 00000000000156c0    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl6ResultI[...]
  1483: 0000000000007a30   104 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1484: 000000000000fdb0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1485: 00000000000191c0   137 FUNC    GLOBAL DEFAULT    6 memmove
  1486: 0000000000011550    14 FUNC    WEAK   DEFAULT    6 _ZN4ustl12EboOpt[...]
  1487: 0000000000012970    93 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1488: 0000000000016d80    87 FUNC    WEAK   DEFAULT    6 _ZN4ustl9copy_bi[...]
  1489: 000000000000fa70   236 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1490: 0000000000009cf0    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1491: 0000000000032630    44 FUNC    GLOBAL DEFAULT   12 _ZN4ours3mem17ha[...]
  1492: 00000000000177c0    10 FUNC    GLOBAL DEFAULT    6 _ZNSt9exceptionD2Ev
  1493: 000000000002a7b0    76 FUNC    WEAK   DEFAULT    6 _ZNKSt3__19forma[...]
  1494: 0000000000017b10    56 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1495: 0000000000004ee0    41 FUNC    WEAK   DEFAULT    6 _ZN4arch14dispat[...]
  1496: 0000000000008740    10 FUNC    WEAK   DEFAULT    6 _ZN4ours5Mutex6u[...]
  1497: 0000000000005690    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1498: 0000000000006770    27 FUNC    WEAK   DEFAULT    6 _ZN4ours7CpuMaskC2Ev
  1499: 0000000000025240    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1500: 000000000000a000    14 FUNC    WEAK   DEFAULT    6 _ZN4ustl12EboOpt[...]
  1501: 0000000000006890    45 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1502: 0000000000016b00    45 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1503: 0000000000012900    52 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1504: 0000000000007050    59 FUNC    WEAK   DEFAULT    6 _ZNK4gktl6Canary[...]
  1505: 000000000000d010   171 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmZ[...]
  1506: 0000000000004f70   108 FUNC    WEAK   DEFAULT    6 _ZN4ustl9bitfiel[...]
  1507: 0000000000015740    45 FUNC    WEAK   DEFAULT    6 _ZN4acpi10AcpiPa[...]
  1508: 000000000002f7c2     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1509: 00000000000158e0    52 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkIN4ac[...]
  1510: 00000000000387e0     0 NOTYPE  GLOBAL HIDDEN    19 g_kernel_stack_end
  1511: 0000000000013c90    10 FUNC    WEAK   DEFAULT    6 _ZN4acpi11IPhysT[...]
  1512: 00000000000320f0   255 FUNC    GLOBAL DEFAULT   12 start_nonboot_cpu
  1513: 0000000000011c30    45 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1514: 000000000000c480    12 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem11Me[...]
  1515: 0000000000016d00    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1516: 0000000000015790    31 FUNC    WEAK   DEFAULT    6 _ZN4acpieqERKNS_[...]
  1517: 000000000000eb50    42 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Zo[...]
  1518: 00000000000254a0   167 FUNC    WEAK   DEFAULT    6 _ZNKSt3__119__fo[...]
  1519: 0000000000019120    41 FUNC    WEAK   DEFAULT    6 _Znwm
  1520: 0000000000008e30    45 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1521: 0000000000016f60    87 FUNC    WEAK   DEFAULT    6 _ZN4ustl9copy_bi[...]
  1522: 0000000000031258    88 OBJECT  WEAK   DEFAULT   10 _ZTVN4arch6pagin[...]
  1523: 000000000000d0c0  1358 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmZ[...]
  1524: 000000000002e740   160 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1525: 00000000000219a0    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__119__for[...]
  1526: 000000000001ca50    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1527: 000000000002a970   214 FUNC    WEAK   DEFAULT    6 _ZNKSt3__118__fo[...]
  1528: 000000000000fe40    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1529: 00000000000096b0    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1530: 0000000000017a50    53 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1531: 0000000000003910    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1532: 0000000000005830   108 FUNC    WEAK   DEFAULT    6 _ZN4ustl9bitfiel[...]
  1533: 00000000000129d0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1534: 00000000000081b0    31 FUNC    WEAK   DEFAULT    6 _ZNK4arch6paging[...]
  1535: 0000000000007b50    34 FUNC    WEAK   DEFAULT    6 _ZN4ustl3ErrIN4o[...]
  1536: 0000000000013170   695 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Vm[...]
  1537: 0000000000005d40    47 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1538: 000000000001b280    80 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1539: 000000000000fb60    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1540: 000000000000f720    59 FUNC    WEAK   DEFAULT    6 _ZNK4gktl6Canary[...]
  1541: 0000000000031458    32 OBJECT  GLOBAL DEFAULT   10 _ZTVN4ours3mem8V[...]
  1542: 0000000000008700    52 FUNC    WEAK   DEFAULT    6 _ZN4ustl4sync9Lo[...]
  1543: 000000000002b530    10 FUNC    GLOBAL DEFAULT    6 _ZN5logz44initEP[...]
  1544: 0000000000015860    50 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1545: 000000000000c3e0    52 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem11fr[...]
  1546: 0000000000027dc0    63 FUNC    WEAK   DEFAULT    6 _ZNKSt3__120__mo[...]
  1547: 00000000000040d0    27 FUNC    WEAK   DEFAULT    6 _ZN4ours3Idt5beginEv
  1548: 000000000000d610   167 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6PmZ[...]
  1549: 0000000000008270    22 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1550: 00000000000083f0    21 FUNC    WEAK   DEFAULT    6 _ZNK4arch6paging[...]
  1551: 0000000000006e60    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1552: 0000000000017520    92 FUNC    WEAK   DEFAULT    6 memcpy
  1553: 00000000000295b0    96 FUNC    WEAK   DEFAULT    6 _ZNKSt3__126__fo[...]
  1554: 0000000000011720    14 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1555: 000000000000b190    45 FUNC    WEAK   DEFAULT    6 _ZNSt3__117basic[...]
  1556: 00000000000100e0    52 FUNC    WEAK   DEFAULT    6 _ZNSt3__112__tup[...]
  1557: 0000000000018d10    51 FUNC    WEAK   DEFAULT    6 _ZNSt3__116alloc[...]
  1558: 000000000002f7c0     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1559: 0000000000012e10    50 FUNC    WEAK   DEFAULT    6 _ZN4ustl10RefCou[...]
  1560: 000000000000c090    27 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem11Me[...]
  1561: 0000000000004810  1457 FUNC    GLOBAL DEFAULT    6 _ZN4ours20x86_se[...]
  1562: 00000000000081d0   116 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1563: 0000000000015ac0    50 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1564: 0000000000003a60    76 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1565: 0000000000020d10    65 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1566: 0000000000025260   162 FUNC    WEAK   DEFAULT    6 _ZNKSt3__119__fo[...]
  1567: 0000000000021cb0   162 FUNC    WEAK   DEFAULT    6 _ZNKSt3__119__fo[...]
  1568: 00000000000178c0    44 FUNC    GLOBAL DEFAULT    6 _ZNSt13runtime_e[...]
  1569: 0000000000010480    17 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1570: 00000000000116c0    14 FUNC    WEAK   DEFAULT    6 _ZN4ustl12EboOpt[...]
  1571: 0000000000021240    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1572: 00000000000087e0    45 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1573: 00000000000190d0    10 FUNC    GLOBAL DEFAULT    6 __cxa_finalize
  1574: 0000000000011c60    83 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1575: 00000000000334f0     6 FUNC    GLOBAL DEFAULT   12 init_platform
  1576: 000000000002f7c5     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1577: 0000000000038ae0     4 OBJECT  GLOBAL DEFAULT   19 _ZN4gktl12g_init[...]
  1578: 000000000001b890    68 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1579: 0000000000027410    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1580: 0000000000008160    39 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1581: 0000000000013b00    45 FUNC    WEAK   DEFAULT    6 _ZN4ours10PhysTo[...]
  1582: 000000000000b060    90 FUNC    WEAK   DEFAULT    6 _ZN4ours5panicIJ[...]
  1583: 00000000000334a0    70 FUNC    GLOBAL DEFAULT   12 init_platform_early
  1584: 000000000002f7c9     1 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16ranges[...]
  1585: 0000000000010790    76 FUNC    WEAK   DEFAULT    6 _ZNSt3__16__bind[...]
  1586: 0000000000007030    25 FUNC    WEAK   DEFAULT    6 _ZNSt3__122__cxx[...]
  1587: 0000000000008190    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1588: 0000000000005ce0    45 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1589: 0000000000021890    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1590: 0000000000012de0    14 FUNC    WEAK   DEFAULT    6 _ZN4ustl12EboOpt[...]
  1591: 000000000000f820    58 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem12Al[...]
  1592: 0000000000004030    14 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1593: 0000000000017970    14 FUNC    GLOBAL HIDDEN     6 _ZNSt3__118__lib[...]
  1594: 000000000001a8c0    76 FUNC    WEAK   DEFAULT    6 _ZNSt3__19format[...]
  1595: 0000000000031478    32 OBJECT  WEAK   DEFAULT   10 _ZTVN4ustl10RefC[...]
  1596: 0000000000005610    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1597: 0000000000003100     8 FUNC    GLOBAL DEFAULT    6 _ZN4ours5panicEv
  1598: 0000000000013de0    10 FUNC    WEAK   DEFAULT    6 _ZN4acpi11IAcpiP[...]
  1599: 000000000000fd60    29 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1600: 00000000000129f0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1601: 0000000000017430    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1602: 0000000000017410    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1603: 000000000000d930    46 FUNC    WEAK   DEFAULT    6 _ZN4ustl4sync9Lo[...]
  1604: 0000000000020e20    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1605: 0000000000038808   256 OBJECT  WEAK   DEFAULT   19 _ZN4ours3mem6PmN[...]
  1606: 0000000000017a10    51 FUNC    GLOBAL DEFAULT    6 _ZNSt3__18to_cha[...]
  1607: 0000000000031598    16 OBJECT  WEAK   DEFAULT   10 _ZNSt3__111__for[...]
  1608: 0000000000015fe0    41 FUNC    WEAK   DEFAULT    6 _ZN4arch14dispat[...]
  1609: 00000000000347e0 16384 OBJECT  GLOBAL HIDDEN    19 g_kernel_stack
  1610: 000000000002b180    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__119__for[...]
  1611: 0000000000030000  4096 OBJECT  GLOBAL HIDDEN    10 g_idt
  1612: 0000000000005970   865 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1613: 000000000001b040   254 FUNC    WEAK   DEFAULT    6 _ZNSt3__113__for[...]
  1614: 000000000002c030    40 OBJECT  WEAK   DEFAULT    8 _ZZN4arch6paging[...]
  1615: 0000000000017800    17 FUNC    GLOBAL DEFAULT    6 _ZNKSt9exception[...]
  1616: 0000000000021900   157 FUNC    WEAK   DEFAULT    6 _ZNKSt3__119__fo[...]
  1617: 000000000000c050    14 FUNC    WEAK   DEFAULT    6 _ZN4ustl12EboOpt[...]
  1618: 0000000000009db0    10 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging2[...]
  1619: 000000000001cba0    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1620: 00000000000066f0    92 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem12Ar[...]
  1621: 00000000000045e0     9 FUNC    GLOBAL DEFAULT    6 _ZN4ours16x86_se[...]
  1622: 0000000000018650    63 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1623: 0000000000013ee0    17 FUNC    WEAK   DEFAULT    6 _ZNK4acpi15AcpiT[...]
  1624: 000000000002f7bd     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1625: 0000000000006fa0    10 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1626: 0000000000013cd0    50 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1627: 000000000000de90    60 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1628: 000000000002c180    64 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1629: 00000000000315b8     1 OBJECT  GLOBAL DEFAULT   10 g_arch_phys_addr_bits
  1630: 00000000000096a0    14 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1631: 000000000002c240   512 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1632: 00000000000103c0    18 FUNC    WEAK   DEFAULT    6 _ZnwmPv21boost_c[...]
  1633: 00000000000117e0   206 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem8VmA[...]
  1634: 000000000000fe60    29 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1635: 00000000000138e0    10 FUNC    GLOBAL DEFAULT    6 _ZdlPv
  1636: 000000000002f7c6     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1637: 0000000000019a40    28 FUNC    WEAK   HIDDEN     6 _ZNSt3__18__form[...]
  1638: 00000000000158d0    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1639: 00000000000346e0   256 OBJECT  WEAK   DEFAULT   19 _ZN4ours8CpuLoca[...]
  1640: 00000000000058a0    35 FUNC    WEAK   DEFAULT    6 _ZN4arch3Cr3CI2N[...]
  1641: 000000000000f9b0    60 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem10Zo[...]
  1642: 00000000000342c0   144 OBJECT  GLOBAL DEFAULT   19 _ZN4ours3mem20G_[...]
  1643: 00000000000120a0   123 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1644: 00000000000156a0    27 FUNC    WEAK   DEFAULT    6 _ZN4acpi10AcpiPa[...]
  1645: 000000000002c0b0   200 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1646: 0000000000019090     6 FUNC    GLOBAL DEFAULT    6 _purecall
  1647: 0000000000017470    66 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1648: 000000000000da80   473 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1649: 00000000000188c0   436 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1650: 00000000000041d0   301 FUNC    GLOBAL DEFAULT    6 _ZN4ours15x86_ha[...]
  1651: 0000000000017870    65 FUNC    GLOBAL DEFAULT    6 _ZNSt13runtime_e[...]
  1652: 0000000000010e30    57 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem13Vm[...]
  1653: 0000000000010060   113 FUNC    WEAK   DEFAULT    6 _ZNSt3__112__tup[...]
  1654: 0000000000006ec0    58 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1655: 000000000000fba0    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1656: 00000000000345e0   256 OBJECT  WEAK   DEFAULT   19 _ZN4ours8CpuLoca[...]
  1657: 0000000000013a70    45 FUNC    WEAK   DEFAULT    6 _ZN4ours10PhysTo[...]
  1658: 0000000000015920    66 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1659: 0000000000012a30   178 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1660: 0000000000012e50   670 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem10Vm[...]
  1661: 000000000001f210   256 FUNC    WEAK   DEFAULT    6 _ZNSt3__18__form[...]
  1662: 0000000000012750    27 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1663: 00000000000174c0    90 FUNC    WEAK   DEFAULT    6 _ZN4ustl9copy_bi[...]
  1664: 00000000000127f0   264 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1665: 0000000000015a30    10 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1666: 0000000000016d60    18 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1667: 000000000000dd70    13 FUNC    WEAK   DEFAULT    6 _ZN3ktl18Default[...]
  1668: 0000000000010420    35 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1669: 00000000000157d0    48 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1670: 000000000000d870   165 FUNC    WEAK   DEFAULT    6 _ZN3ktl8PcpCache[...]
  1671: 0000000000017940    38 FUNC    GLOBAL DEFAULT    6 _ZSt24__throw_ou[...]
  1672: 0000000000007c50  1286 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1673: 00000000000218b0    76 FUNC    WEAK   DEFAULT    6 _ZNSt3__119__for[...]
  1674: 0000000000017bd0    38 FUNC    GLOBAL DEFAULT    6 _ZNSt3__122__lib[...]
  1675: 000000000000de00   144 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1676: 0000000000004eb0    33 FUNC    WEAK   DEFAULT    6 _ZN4arch5MsrIo4r[...]
  1677: 000000000000ff70   135 FUNC    WEAK   DEFAULT    6 _ZNSt3__16__bind[...]
  1678: 0000000000013ff0   158 FUNC    GLOBAL DEFAULT    6 _ZNK4acpi10AcpiR[...]
  1679: 00000000000313b8    88 OBJECT  WEAK   DEFAULT   10 _ZTVN4arch6pagin[...]
  1680: 000000000001cec0   126 FUNC    WEAK   DEFAULT    6 _ZNKSt3__113__fo[...]
  1681: 0000000000013f50   151 FUNC    GLOBAL DEFAULT    6 _ZNK4acpi8AcpiRs[...]
  1682: 000000000000fbc0    78 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1683: 000000000002e7e0   640 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16__itoa[...]
  1684: 0000000000014e00   163 FUNC    GLOBAL DEFAULT    6 _ZNK4acpi10AcpiP[...]
  1685: 0000000000038978     1 OBJECT  GLOBAL DEFAULT   19 _ZN4ours3mem8VmA[...]
  1686: 0000000000006e40    27 FUNC    WEAK   DEFAULT    6 _ZN4arch6paging1[...]
  1687: 0000000000025720   280 FUNC    WEAK   DEFAULT    6 _ZNKSt3__119__fo[...]
  1688: 000000000001e340    95 FUNC    WEAK   HIDDEN     6 _ZNSt3__111__for[...]
  1689: 0000000000010b00   492 FUNC    GLOBAL DEFAULT    6 _ZN4ours3mem6VmA[...]
  1690: 000000000000d960    27 FUNC    WEAK   DEFAULT    6 _ZN4ustl4sync9Lo[...]
  1691: 000000000001c460   260 FUNC    WEAK   DEFAULT    6 _ZNSt3__18__form[...]
  1692: 0000000000013930     6 FUNC    GLOBAL DEFAULT    6 _ZN4ours4task6Th[...]
  1693: 0000000000006f00    20 FUNC    WEAK   DEFAULT    6 _ZN4gktl6CanaryI[...]
  1694: 0000000000028270    95 FUNC    WEAK   DEFAULT    6 _ZNKSt3__126__fo[...]
  1695: 00000000000178c0    44 FUNC    GLOBAL DEFAULT    6 _ZNSt13runtime_e[...]
  1696: 0000000000011590    24 FUNC    WEAK   DEFAULT    6 _ZN4ustl10RefCou[...]
  1697: 0000000000012d30    14 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1698: 000000000002f7c4     1 OBJECT  GLOBAL DEFAULT    8 _ZNSt3__112place[...]
  1699: 00000000000151c0   417 FUNC    GLOBAL DEFAULT    6 _ZN4acpi22get_ta[...]
  1700: 0000000000003160     6 FUNC    WEAK   DEFAULT    6 _ZN4ours4task6Th[...]
  1701: 0000000000018730   288 FUNC    WEAK   DEFAULT    6 _ZNSt3__112basic[...]
  1702: 0000000000015c30    56 FUNC    WEAK   DEFAULT    6 _ZN5boost4spanIm[...]
  1703: 0000000000038800     8 OBJECT  GLOBAL DEFAULT   19 g_pgd
  1704: 000000000000fd80    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl11collec[...]
  1705: 0000000000011690    35 FUNC    WEAK   DEFAULT    6 _ZN4ustl3mem9All[...]
  1706: 0000000000017300   205 FUNC    WEAK   DEFAULT    6 _ZN4arch16dispat[...]
  1707: 0000000000011e80   483 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem10Vm[...]
  1708: 0000000000007bd0    36 FUNC    WEAK   DEFAULT    6 _ZN4ustl2OkImEC2[...]
  1709: 000000000000f760    57 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem10Zo[...]
  1710: 0000000000005450    79 FUNC    WEAK   DEFAULT    6 _ZNSt3__14pairIP[...]
  1711: 0000000000031016     0 NOTYPE  GLOBAL HIDDEN    10 g_temp_gdtr
  1712: 000000000000c440    39 FUNC    WEAK   DEFAULT    6 _ZN4ours3mem11Me[...]
  1713: 000000000000ff10    48 FUNC    WEAK   DEFAULT    6 _ZN4ustl6result1[...]
  1714: 0000000000025ae0    27 FUNC    WEAK   DEFAULT    6 _ZNSt3__126__for[...]
  1715: 0000000000003930   123 FUNC    WEAK   DEFAULT    6 _ZN5boost9intrus[...]
  1716: 00000000000031f0    50 FUNC    WEAK   DEFAULT    6 _ZN4arch5MsrIo5w[...]
  1717: 00000000000314e8    48 OBJECT  WEAK   DEFAULT   10 _ZTVN4acpi11IAcp[...]
  1718: 000000000002f7ca     1 OBJECT  WEAK   DEFAULT    8 _ZNSt3__16ranges[...]
  1719: 000000000000fb80    26 FUNC    WEAK   DEFAULT    6 _ZN5boost9contai[...]
  1720: 0000000000038918     8 OBJECT  GLOBAL DEFAULT   19 g_kernel_stack_bottom
  1721: 000000000000a250   279 FUNC    GLOBAL DEFAULT    6 _ZN4ours8CpuLoca[...]
